university,academic_year,programme,degree_level,fee_status,fee_gbp,source,notes
Oxford,2020/21,English Language and Literature,BA,home,9250,UK Gov regulated,Fixed UK undergraduate fee
Oxford,2021/22,English Language and Literature,BA,home,9250,UK Gov regulated,Fixed UK undergraduate fee
Oxford,2022/23,English Language and Literature,BA,home,9250,UK Gov regulated,Fixed UK undergraduate fee
Oxford,2023/24,English Language and Literature,BA,home,9250,UK Gov regulated,Fixed UK undergraduate fee
Oxford,2024/25,English Language and Literature,BA,home,9535,UK Gov regulated,Increased UK undergraduate fee
Oxford,2025/26,English Language and Literature,BA,home,9535,UK Gov regulated,Fixed UK undergraduate fee
Oxford,2020/21,English Language and Literature,BA,overseas,28370,Oxford official,Humanities group
Oxford,2021/22,English Language and Literature,BA,overseas,30740,Oxford official,Humanities group
Oxford,2022/23,English Language and Literature,BA,overseas,33050,Oxford official,Humanities group
Oxford,2023/24,English Language and Literature,BA,overseas,35260,Oxford official,Humanities group
Oxford,2024/25,English Language and Literature,BA,overseas,35260,Oxford official,Humanities group
Oxford,2025/26,English Language and Literature,BA,overseas,35260,Oxford official,Humanities group
Oxford,2020/21,History,BA,home,9250,UK Gov regulated,Fixed UK undergraduate fee
Oxford,2021/22,History,BA,home,9250,UK Gov regulated,Fixed UK undergraduate fee
Oxford,2022/23,History,BA,home,9250,UK Gov regulated,Fixed UK undergraduate fee
Oxford,2023/24,History,BA,home,9250,UK Gov regulated,Fixed UK undergraduate fee
Oxford,2024/25,History,BA,home,9535,UK Gov regulated,Increased UK undergraduate fee
Oxford,2025/26,History,BA,home,9535,UK Gov regulated,Fixed UK undergraduate fee
Oxford,2020/21,History,BA,overseas,28370,Oxford official,Humanities group
Oxford,2021/22,History,BA,overseas,30740,Oxford official,Humanities group
Oxford,2022/23,History,BA,overseas,33050,Oxford official,Humanities group
Oxford,2023/24,History,BA,overseas,35260,Oxford official,Humanities group
Oxford,2024/25,History,BA,overseas,35260,Oxford official,Humanities group
Oxford,2025/26,History,BA,overseas,35260,Oxford official,Humanities group
Oxford,2020/21,Economics and Management,BA,home,9250,UK Gov regulated,Fixed UK undergraduate fee
Oxford,2021/22,Economics and Management,BA,home,9250,UK Gov regulated,Fixed UK undergraduate fee
Oxford,2022/23,Economics and Management,BA,home,9250,UK Gov regulated,Fixed UK undergraduate fee
Oxford,2023/24,Economics and Management,BA,home,9250,UK Gov regulated,Fixed UK undergraduate fee
Oxford,2024/25,Economics and Management,BA,home,9535,UK Gov regulated,Increased UK undergraduate fee
Oxford,2025/26,Economics and Management,BA,home,9535,UK Gov regulated,Fixed UK undergraduate fee
Oxford,2020/21,Economics and Management,BA,overseas,33050,Oxford official,Economics/Social Science group
Oxford,2021/22,Economics and Management,BA,overseas,35260,Oxford official,Economics/Social Science group
Oxford,2022/23,Economics and Management,BA,overseas,38550,Oxford official,Economics/Social Science group
Oxford,2023/24,Economics and Management,BA,overseas,41130,Oxford official,Economics/Social Science group
Oxford,2024/25,Economics and Management,BA,overseas,41130,Oxford official,Economics/Social Science group
Oxford,2025/26,Economics and Management,BA,overseas,41130,Oxford official,Economics/Social Science group
Oxford,2020/21,Computer Science,BA,home,9250,UK Gov regulated,Fixed UK undergraduate fee
Oxford,2021/22,Computer Science,BA,home,9250,UK Gov regulated,Fixed UK undergraduate fee
Oxford,2022/23,Computer Science,BA,home,9250,UK Gov regulated,Fixed UK undergraduate fee
Oxford,2023/24,Computer Science,BA,home,9250,UK Gov regulated,Fixed UK undergraduate fee
Oxford,2024/25,Computer Science,BA,home,9535,UK Gov regulated,Increased UK undergraduate fee
Oxford,2025/26,Computer Science,BA,home,9535,UK Gov regulated,Fixed UK undergraduate fee
Oxford,2020/21,Computer Science,BA,overseas,41130,Oxford official,STEM group
Oxford,2021/22,Computer Science,BA,overseas,44240,Oxford official,STEM group
Oxford,2022/23,Computer Science,BA,overseas,47620,Oxford official,STEM group
Oxford,2023/24,Computer Science,BA,overseas,48620,Oxford official,STEM group
Oxford,2024/25,Computer Science,BA,overseas,48620,Oxford official,STEM group
Oxford,2025/26,Computer Science,BA,overseas,48620,Oxford official,STEM group
Oxford,2020/21,Medicine,BM BCh,home,9250,UK Gov regulated,Fixed UK undergraduate fee (years 1-3)
Oxford,2021/22,Medicine,BM BCh,home,9250,UK Gov regulated,Fixed UK undergraduate fee (years 1-3)
Oxford,2022/23,Medicine,BM BCh,home,9250,UK Gov regulated,Fixed UK undergraduate fee (years 1-3)
Oxford,2023/24,Medicine,BM BCh,home,9250,UK Gov regulated,Fixed UK undergraduate fee (years 1-3)
Oxford,2024/25,Medicine,BM BCh,home,9535,UK Gov regulated,Increased UK undergraduate fee (years 1-3)
Oxford,2025/26,Medicine,BM BCh,home,9535,UK Gov regulated,Fixed UK undergraduate fee (years 1-3)
Oxford,2020/21,Medicine,BM BCh,overseas,54870,Oxford official,Clinical medicine group
Oxford,2021/22,Medicine,BM BCh,overseas,57290,Oxford official,Clinical medicine group
Oxford,2022/23,Medicine,BM BCh,overseas,59260,Oxford official,Clinical medicine group
Oxford,2024/25,Medicine,BM BCh,overseas,59260,Oxford official,Clinical medicine group
Oxford,2025/26,Medicine,BM BCh,overseas,59260,Oxford official,Clinical medicine group
Cambridge,2020/21,Economics,BA,home,9250,UK Gov regulated,Fixed UK undergraduate fee
Cambridge,2021/22,Economics,BA,home,9250,UK Gov regulated,Fixed UK undergraduate fee
Cambridge,2022/23,Economics,BA,home,9250,UK Gov regulated,Fixed UK undergraduate fee
Cambridge,2023/24,Economics,BA,home,9250,UK Gov regulated,Fixed UK undergraduate fee
Cambridge,2024/25,Economics,BA,home,9535,UK Gov regulated,Increased UK undergraduate fee
Cambridge,2025/26,Economics,BA,home,9535,UK Gov regulated,Fixed UK undergraduate fee
Cambridge,2020/21,Economics,BA,overseas,22227,Cambridge official,Group 1 - Humanities/Social Sciences
Cambridge,2021/22,Economics,BA,overseas,23340,Cambridge official,Group 1 - Humanities/Social Sciences
Cambridge,2022/23,Economics,BA,overseas,24507,Cambridge official,Group 1 - Humanities/Social Sciences
Cambridge,2023/24,Economics,BA,overseas,25734,Cambridge official,Group 1 - Humanities/Social Sciences
Cambridge,2024/25,Economics,BA,overseas,27024,Cambridge official,Group 1 - Humanities/Social Sciences
Cambridge,2025/26,Economics,BA,overseas,28392,Cambridge official,Group 1 - Humanities/Social Sciences
